Image Address,,,,Label Suffix,Color,Water Body Type,Temperature (H/C/M),Surroundings Type,Turbidity Agents,Water Motion (1-10),PH (1-14),Turbidity (1-10),Erosion Level (1-10),Purity (T/F),Additional Notes/Uncertainties
https://i.imgur.com/GnY2XsK.jpg,,,,1,Blue,River,M,Grassy Mountains,"Mud, Sediments",,,,,,
https://i.imgur.com/0mzPvaL.jpg,,,,10,Blue,Ocean,C,Urban,"Salts, Sediments",,,,,,
https://i.imgur.com/6VFoSiq.jpg,,,,100,Blue,Lake,M,Grassy Mountains,Grass Runoff,,,,,,
https://i.imgur.com/Ie1p2kk.jpg,,,,1000,Brown,Lake,H,Dry Mountains,"Algae, Grass Runoff",,,,,,
https://i.imgur.com/VytiEBu.jpg,,,,1002,Blue,Pond,M,Urban,Grass Runoff,,,,,,
https://i.imgur.com/Ip0Ikl9.jpg,,,,1003,Green,Lake,H,Mountains,"Algae, Sediments",,,,,,
https://i.imgur.com/o3dBcQR.jpg,,,,1004,Green,Lake,M,Mountains,Sediments,,,,,,
https://i.imgur.com/HhqErqR.jpg,,,,1008,Blue,Lake,H,Farmland,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/VEZkQfP.jpg,,,,101,Blue,Lake,M,Forest,"Grass Runoff, Sediments",,,,,,
https://i.imgur.com/hd1pkL3.jpg,,,,1010,Green,Lake,H,Dirt,"Sediments, Algae",,,,,,
https://i.imgur.com/YhFeV13.jpg,,,,1011,Blue,Pond,M,Urban,"Oil, Grass Runoff",,,,,,
https://i.imgur.com/lT0meS4.jpg,,,,1014,Blue,Lake,M,Dry Mountains,Sediments,,,,,,
https://i.imgur.com/VMKXRXN.jpg,,,,1015,Green,Lake,H,Dry Mountains,"Sediments, Mug, Algae",,,,,,
https://i.imgur.com/iM0qu1W.jpg,,,,1018,Blue,Lake,H,Dirt,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/FhPkYp8.jpg,,,,1019,Green,Pond,M,Dirt,"Sediments, Algae",,,,,,
https://i.imgur.com/o0D8vU2.jpg,,,,102,Blue,Lake,M,Forest,"Grass Runoff, Sediments",,,,,,
https://i.imgur.com/LcmVJeB.jpg,,,,1020,Brown,Lake,H,Dirt,"Salts, Sediments",,,,,,
https://i.imgur.com/A2fVOi5.jpg,,,,1021,Brown,Lake,H,Desert,"Mud, Sediments",,,,,,
https://i.imgur.com/KBo4pQi.jpg,,,,1022,Blue,Lake,C,Dirt,"Mud, Sediments, Algae",,,,,,
https://i.imgur.com/3MfEUnc.jpg,,,,1024,Green,Ocean,M,Dry Mountains,"Sediments, Algae",,,,,,
https://i.imgur.com/YczdNlH.jpg,,,,1026,White,Lake,C,Snow,"Oil, Salts",,,,,,
https://i.imgur.com/z5mKN4c.jpg,,,,1027,Blue,Lake,H,Forest,"Algae, Sediments",,,,,,
https://i.imgur.com/tAHmkW6.jpg,,,,1028,Blue,River,M,Mountains,Grass Runoff,,,,,,
https://i.imgur.com/HfnRED4.jpg,,,,1029,Brown,Pond,H,Farmland,"Mud, Sediments, Feces, Oil",,,,,,
https://i.imgur.com/mzWEjRT.jpg,,,,103,Blue,Lake,M,Forest,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/3x81hnn.jpg,,,,1030,Brown,Pond,H,Dirt,"Mud, Sediments, Oil",,,,,,
https://i.imgur.com/oRDBhKt.jpg,,,,1031,Green,Lake,H,Dirt,"Sediments, Algae",,,,,,
https://i.imgur.com/cRDBw5w.jpg,,,,1034,Brown,Human Made Pool,M,Farmland,"Construction Waste, Sediments, Chemical Runoff",,,,,,
https://i.imgur.com/8I8SeON.jpg,,,,1036,Blue,Lake,C,Mountains,"Sediment, Grass Runoff",,,,,,
https://i.imgur.com/qOa2pmr.jpg,,,,1037,Green,Lake,H,Dry Mountains,"Algae, Sediments, Mud",,,,,,
https://i.imgur.com/JMBfej4.jpg,,,,1039,Blue,River,C,Mountains,Grass Runoff,,,,,,
https://i.imgur.com/6abeFcW.jpg,,,,104,Blue,Lake,M,Forest,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/8Cx6UoM.jpg,,,,1041,Green,Lake,H,Dry Mountains,"Algae, Sediments",,,,,,
https://i.imgur.com/etBZ1tV.jpg,,,,1043,Green,River,H,Farmland,"Oil, Sediments",,,,,,
https://i.imgur.com/67G3myR.jpg,,,,1044,Green,Lake,H,Dirt,"Algae, Sediments",,,,,,
https://i.imgur.com/3bqIw6x.jpg,,,,1045,Green,Lake,H,Farmland,"Oil, Chemical Runoff, Grass Runoff",,,,,,
https://i.imgur.com/e5X0ehV.jpg,,,,1046,Green,Ocean,H,Farmland,"Sediments, Mug, Algae",,,,,,
https://i.imgur.com/xuLj6Lt.jpg,,,,1047,Green,Lake,H,Dirt,"Algae, Sediments",,,,,,
https://i.imgur.com/bHFxg5t.jpg,,,,105,Blue,Waterfall,M,Forest,"Grass Runoff, Mud, Sediments",,,,,,
https://i.imgur.com/4BLUULO.jpg,,,,1052,Brown,Lake,C,Snow,"Salts, Mud",,,,,,
https://i.imgur.com/Xq4jXcV.jpg,,,,1053,Green,Lake,H,Dirt,"Mud, Algae",,,,,,
https://i.imgur.com/KNNd1wQ.jpg,,,,1054,Green,Lake,H,Dirt,"Mud, Salts",,,,,,
https://i.imgur.com/MmjArqR.jpg,,,,1055,Green,Lake,H,Dry Mountains,"Sediments, Mud, Algae",,,,,,
https://i.imgur.com/h1qiMdo.jpg,,,,1056,Green,River,H,Mountains,"Mud, Sediments, Grass Runoff, Algae",,,,,,
https://i.imgur.com/9umBSmN.jpg,,,,1057,Turqouise,Lake,H,Forest,"Grass Runoff, Mud, Sediments",,,,,,
https://i.imgur.com/GPlvLfc.jpg,,,,1058,Green,River,M,Farmland,"Sediments, Algae",,,,,,
https://i.imgur.com/OOKrdRA.jpg,,,,1059,Blue,Lake,H,Dirt,Sediments,,,,,,
https://i.imgur.com/40OKgN3.jpg,,,,106,Blue,Stream,M,Urban,"Oil, Chemical Runoff, Grass Runoff, Litter",,,,,,
https://i.imgur.com/AcMVBz3.jpg,,,,1062,Blue,Lake,M,Dirt,"Sediments, Mud",,,,,,
https://i.imgur.com/Xa5uRCw.jpg,,,,1063,Green,Lake,M,Farmland,"Sediments, Grass Runoff",,,,,,
https://i.imgur.com/ULvBJ3X.jpg,,,,1064,Green,Lake,M,Suburban,"Oil, Sediments",,,,,,
https://i.imgur.com/XRFOhn8.jpg,,,,1065,Blue,River,H,Dirt,Sediments,,,,,,
https://i.imgur.com/8cz3o6e.jpg,,,,1068,Green,Lake,H,Dirt,"Sediments, Grass Runoff",,,,,,
https://i.imgur.com/d9IC9ub.jpg,,,,1069,Green,Lake,H,Dirt,"Algae, Sediments",,,,,,
https://i.imgur.com/QVSTei0.jpg,,,,107,Blue,River,M,Grassy Mountains,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/QkQWeQY.jpg,,,,1070,Green,River,H,Dry Mountains,"Sediments, Salts",,,,,,
https://i.imgur.com/lrv6mca.jpg,,,,1071,Green,Lake,M,Dirt,"Algae, Grass Runoff, Sediments",,,,,,
https://i.imgur.com/DTBbqbY.jpg,,,,1072,Green,Lake,M,Plains,"Grass Runoff, Algae, Salts",,,,,,
https://i.imgur.com/Haltzu9.jpg,,,,1073,Green,Lake,H,Plains,"Sediments, Mud",,,,,,
https://i.imgur.com/jWUrFvz.jpg,,,,1074,Blue,Lake,M,Plains,"Grass Runoff, Mud, Sediments",,,,,,
https://i.imgur.com/4LdvLrl.jpg,,,,1075,Blue,Lake,M,Grassy Mountains,"Salts, Sediments",,,,,,
https://i.imgur.com/EmWoZ4O.jpg,,,,1076,Green,Lake,H,Dirt,"Algae, Sediments",,,,,,
https://i.imgur.com/PyqJDWm.jpg,,,,1077,Brown,Lake,M,Plains,"Mud, Sediments",,,,,,
https://i.imgur.com/q01yMK1.jpg,,,,1078,Green,Lake,H,Plains,"Algae, Sediments, Mud",,,,,,
https://i.imgur.com/TxplNKZ.jpg,,,,1079,Green,Lake,M,Plains,"Salts, Mud, Grass Runoff",,,,,,
https://i.imgur.com/bDZmKKy.jpg,,,,1080,Blue,Lake,M,Moor,"Salts, Mud, Grass Runoff",,,,,,
https://i.imgur.com/QSEMaYX.jpg,,,,1081,Green,Lake,M,Farmland,"Grass Runoff, Sediments, Mud",,,,,,
https://i.imgur.com/1wJsMnz.jpg,,,,1083,Blue,Lake,M,Suburban,"Sediments, Oil, Litter",,,,,,
https://i.imgur.com/T07pSDo.jpg,,,,1084,Blue,Lake,M,Moor,"Salts, Mud",,,,,,
https://i.imgur.com/OHFYAuo.jpg,,,,1085,Turqouise,Lake,M,Farmland,"Sediments, Grass Runoff",,,,,,
https://i.imgur.com/zYnl6M6.jpg,,,,1088,Blue,Pond,M,Plains,"Algae, Grass Runoff",,,,,,
https://i.imgur.com/kH2rV2O.jpg,,,,1089,Blue,Pond,M,Dirt,"Algae, Grass Runoff",,,,,,
https://i.imgur.com/DNozBYe.jpg,,,,1092,Green,Lake,H,Dirt,Sediments,,,,,,
https://i.imgur.com/A2AQ3Ao.jpg,,,,1093,Blue,Lake,M,Dirt,Sediments,,,,,,
https://i.imgur.com/scZnr5R.jpg,,,,1094,Blue,Lake,M,Farmland,"Grass Runoff, Algae, Salts",,,,,,
https://i.imgur.com/HwJftuW.jpg,,,,1095,Green,Lake,H,Dirt,"Sediments, Algae",,,,,,
https://i.imgur.com/If5BtRf.jpg,,,,1096,Brown,Lake,C,Snow,"Mud, Chemical Runoff",,,,,,
https://i.imgur.com/qV7hX6m.jpg,,,,1097,Blue,Pond,C,Snow,Mud,,,,,,
https://i.imgur.com/BMv6IKS.jpg,,,,1098,Blue,Pond,H,Plains,Sediments,,,,,,
https://i.imgur.com/RhVFq2o.jpg,,,,1099,Brown,Lake,H,Moor,"Mud, Sediments, Grass Runoff",,,,,,
https://i.imgur.com/vHp223e.jpg,,,,11,Green,River,M,Urban,"Algae, Grass Runoff, Chemical Runoff, Oil, Litter",,,,,,
https://i.imgur.com/lSfhag8.jpg,,,,1100,Brown,Lake,H,Farmland,"Sediments, Chemical Runoff",,,,,,
https://i.imgur.com/fZl3X2t.jpg,,,,1101,Brown,Lake,M,Moor,Sediments,,,,,,
https://i.imgur.com/L7wE8CO.jpg,,,,1103,Blue,Lake,M,Plains,"Sediments, Mud",,,,,,
https://i.imgur.com/yMLnqdX.jpg,,,,1104,Brown,Lake,C,Dirt,"Mud, Sediments, Grass Runoff, Algae",,,,,,
https://i.imgur.com/cpvxkxh.jpg,,,,1106,Green,Lake,C,Grassy Mountains,"Algae, Grass Runoff, Sediments",,,,,,
https://i.imgur.com/0TIUjIR.jpg,,,,1107,Green,Pond,M,Moor,"Mud, Algae",,,,,,
https://i.imgur.com/Vzq12sG.jpg,,,,1108,Blue,Pond,C,Moor,Sediments,,,,,,
https://i.imgur.com/FZxemC1.jpg,,,,1109,Blue,Lake,M,Plains,"Algae, Grass Runoff",,,,,,
https://i.imgur.com/VyYuxK4.jpg,,,,1111,Turqouise,Lake,M,Moor,"Algae, Sediments",,,,,,
https://i.imgur.com/Bj1LGfL.jpg,,,,1112,Green,Pond,M,Suburban,"Salts, Algae, Sediments, Oil",,,,,,
https://i.imgur.com/NnyLlcr.jpg,,,,1113,Blue,River,M,Plains,"Grass Runoff, Sediments, Salts",,,,,,
https://i.imgur.com/9gLEbuD.jpg,,,,1114,Green,Pond,H,Farmland,"Salt, Algae, Sediments",,,,,,
https://i.imgur.com/nA4u2Sl.jpg,,,,1115,Green,Pond,H,Farmland,"Sediments, Algae",,,,,,
https://i.imgur.com/ct1QRWr.jpg,,,,1116,Blue,Lake,H,Farmland,"Sediments, Mud",,,,,,
https://i.imgur.com/rkOQ2N5.jpg,,,,1118,Blue,Stream,H,Farmland,"Sediments, Chemical Runoff",,,,,,
https://i.imgur.com/GFuKdJS.jpg,,,,1119,Brown,River,M,Dry Mountains,"Mud, Sediments, Grass Runoff, Oxides",,,,,,
https://i.imgur.com/izWQUY2.jpg,,,,1120,Blue,Pond,M,Dirt,"Sediments, Salts",,,,,,
https://i.imgur.com/KdONLeQ.jpg,,,,1121,Blue,Pond,H,Suburban,"Sediments, Mud",,,,,,
https://i.imgur.com/qprtsoX.jpg,,,,1122,Green,River,H,Suburban,"Algae, Sediments, Mud, Oil, Construction Waste",,,,,,
https://i.imgur.com/LlgkY73.jpg,,,,1124,Green,Pond,M,Suburban,"Grass Runoff, Algae, Oil, Litter",,,,,,
https://i.imgur.com/tfmavQb.jpg,,,,1125,Green,River,H,Dry Mountains,"Sediments, Mud, Feces, Oil",,,,,,
https://i.imgur.com/3bOOxBz.jpg,,,,1126,Brown,Pond,H,Dry Mountains,"Mud, Sediments, Grass Runoff",,,,,,
https://i.imgur.com/wXJS7vE.jpg,,,,1128,Green,River,H,Plains,"Algae, Sediments",,,,,,
https://i.imgur.com/ELmCKW1.jpg,,,,1129,Green,Pond,C,Mountains,"Mud, Grass Runoff",,,,,,
https://i.imgur.com/LjNXmwx.jpg,,,,113,Blue,Stream,H,Grassy Mountains,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/1NPE1Z4.jpg,,,,1130,Brown,Stream,C,Dirt,"Mud, Sediments, Algae",,,,,,
https://i.imgur.com/KT0CBzb.jpg,,,,1131,Brown,Lake,C,Dry Mountains,"Algae, Mud, Sediments",,,,,,
https://i.imgur.com/G2IOENz.jpg,,,,1132,Brown,River,C,Mountains,"Mud, Grass Runoff",,,,,,
https://i.imgur.com/X13e896.jpg,,,,1133,Green,Pond,C,Mountains,"Algae, Sediments, Algae",,,,,,
https://i.imgur.com/6XsKUHm.jpg,,,,1134,White,Stream,C,Mountains,"Mud, Sediments",,,,,,
https://i.imgur.com/rNB4zR3.jpg,,,,114,Blue,River,H,Forest,Grass Runoff,,,,,,
https://i.imgur.com/5LOJFjv.jpg,,,,1143,Blue,Pond,M,Grassy Mountains,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/KNj5xmw.jpg,,,,1145,Turqouise,Lake,M,Plains,"Algae, Sediments",,,,,,
https://i.imgur.com/EHJwUW3.jpg,,,,1149,Green,Pond,C,Grassy Mountains,"Mud, Grass Runoff, Algae",,,,,,
https://i.imgur.com/TaVNnbf.jpg,,,,115,Blue,Stream,H,Forest,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/EjJiOoJ.jpg,,,,1151,Blue,Lake,M,Dirt,"Sediments, Mud",,,,,,
https://i.imgur.com/KLf1I7L.jpg,,,,1152,Brown,Pond,H,Dry Mountains,"Sediments, Mud",,,,,,
https://i.imgur.com/KWbNPE5.jpg,,,,1153,Blue,Lake,M,Plains,"Salts, Grass Runoff",,,,,,
https://i.imgur.com/3oCVTkU.jpg,,,,1155,Blue,Lake,H,Farmland,"Salts, Oil, Mud, Sediments, Chemical Runoff",,,,,,
https://i.imgur.com/uNda91T.jpg,,,,1156,Turqouise,Lake,M,Farmland,"Grass Runoff, Mud, Sediments",,,,,,
https://i.imgur.com/sOO0l4j.jpg,,,,1157,Blue,Lake,M,Suburban,"Sediments, Mud, Algae",,,,,,
https://i.imgur.com/ZXafYB5.jpg,,,,1158,Blue,Pond,M,Dirt,"Salts, Grass Runoff, Algae",,,,,,
https://i.imgur.com/bE98vy7.jpg,,,,1159,Blue,Lake,M,Plains,Sediments,,,,,,
https://i.imgur.com/9nKb5PP.jpg,,,,116,Blue,River,H,Forest,"Grass Runoff, Salts",,,,,,
https://i.imgur.com/GvOHfI5.jpg,,,,1160,Blue,Lake,H,Moor,"Grass Runoff, Sediments, Algae",,,,,,
https://i.imgur.com/rxx0DQr.jpg,,,,1161,Blue,Lake,H,Dirt,"Mud, Sediments, Algae",,,,,,
https://i.imgur.com/T3Ymsgb.jpg,,,,1167,Green,Lake,C,Snow,"Sediments, Mud, Algae",,,,,,
https://i.imgur.com/wYO2cuz.jpg,,,,1168,Brown,Pond,H,Dirt,"Mud, Sediments",,,,,,
https://i.imgur.com/dFfCF96.jpg,,,,117,Blue,Lake,M,Forest,"Grass Runoff, Salts",,,,,,
https://i.imgur.com/Onoyhnp.jpg,,,,1170,Green,Lake,M,Plains,"Mud, Algae, Grass Runoff, Sediments",,,,,,
https://i.imgur.com/SAib7BF.jpg,,,,1171,Green,Lake,H,Farmland,"Algae, Grass Runoff",,,,,,
https://i.imgur.com/vUNCtui.jpg,,,,1174,Green,River,H,Suburban,"Oil, Algae, Sediments",,,,,,
https://i.imgur.com/A2PO6d7.jpg,,,,1175,Blue,Pond,C,Urban,"Oil, Chemical Runoff, Sediments",,,,,,
https://i.imgur.com/bMCPmKg.jpg,,,,1176,Green,Lake,C,Dirt,"Salt, Mud, Sediments",,,,,,
https://i.imgur.com/L8sgbRP.jpg,,,,1177,Green,Lake,C,Farmland,"Sediments, Mud",,,,,,
https://i.imgur.com/MGPidUr.jpg,,,,1178,Green,Pond,C,Dry Mountains,"Sediments, Mud",,,,,,
https://i.imgur.com/e4C5VM6.jpg,,,,1179,Turqouise,Pond,M,Suburban,"Salts, Sediments",,,,,,
https://i.imgur.com/es2xrKY.jpg,,,,118,Blue,River,H,Forest,Grass Runoff,,,,,,
https://i.imgur.com/bQ8vQY5.jpg,,,,1180,Green,Pond,H,Dirt,"Sediments, Salts",,,,,,
https://i.imgur.com/haRc15l.jpg,,,,1181,Blue,Lake,H,Plains,Sediments,,,,,,
https://i.imgur.com/n5idacf.jpg,,,,1183,Green,Pond,C,Farmland,"Sediments, Grass Runoff, Algae, Salts",,,,,,
https://i.imgur.com/s23O5Ev.jpg,,,,1184,Green,Lake,C,Suburban,"Litter, Sediments",,,,,,
https://i.imgur.com/PZVaSBw.jpg,,,,1189,Blue,Lake,H,Plains,"Sediments, Mud",,,,,,
https://i.imgur.com/9RR6KEx.jpg,,,,1190,Green,River,H,Forest,"Mud, Grass Runoff",,,,,,
https://i.imgur.com/ZqhbADE.jpg,,,,1191,Green,Pond,H,Plains,Algae,,,,,,
https://i.imgur.com/6zu1Ron.jpg,,,,1192,Green,Pond,M,Dry Mountains,"Algae, Sediments",,,,,,
https://i.imgur.com/He0wYgA.jpg,,,,1194,Green,Lake,C,Snow,"Mud, Sediments, Grass Runoff",,,,,,
https://i.imgur.com/OB3RKeL.jpg,,,,1195,Green,Pond,H,Moor,"Sediment, Algae, Grass Runoff",,,,,,
https://i.imgur.com/55c0HZo.jpg,,,,1196,Green,River,M,Dirt,"Mud, Sediments, Salts",,,,,,
https://i.imgur.com/hq5vJKH.jpg,,,,1197,Green,Pond,H,Dry Mountains,"Mud, Sediments, Salts",,,,,,
https://i.imgur.com/pid7J4n.jpg,,,,12,Blue,Stream,H,Mountains,"Salts, Sediments",,,,,,
https://i.imgur.com/don6eYO.jpg,,,,120,Green,Lake,M,Farmland,"Algae, Grass Runoff, Mud",,,,,,
https://i.imgur.com/mhMyxKf.jpg,,,,1201,Green,Pond,H,Dry Mountains,"Salt, Sediments, Algae",,,,,,
https://i.imgur.com/WLh7uQI.jpg,,,,1203,Green,Stream,M,Dirt,"Algae, Sediments, Mud",,,,,,
https://i.imgur.com/IrEQZ3u.jpg,,,,1204,Blue,Pond,C,Forest,"Grass Runoff, Sediments",,,,,,
https://i.imgur.com/3cBx6Yn.jpg,,,,1206,Green,Pond,H,Mountains,"Mud, Algae",,,,,,
https://i.imgur.com/Abbt4pJ.jpg,,,,1207,Blue,Pond,H,Dirt,Sediments,,,,,,
https://i.imgur.com/SaHE36p.jpg,,,,1208,Blue,Lake,M,Plains,"Sediments, Mud",,,,,,
https://i.imgur.com/rAV7a6C.jpg,,,,1209,Blue,Lake,M,Plains,"Sediments, Mud",,,,,,
https://i.imgur.com/7AXIPM4.jpg,,,,121,Turqouise,Bay,M,Forest,"Algae, Sediments, Grass Runoff",,,,,,
https://i.imgur.com/VgydIkJ.jpg,,,,1210,Blue,Pond,H,Farmland,"Chemical Runoff, Sediments, Mud",,,,,,
https://i.imgur.com/eY1jiJl.jpg,,,,1212,Blue,River,M,Grassy Mountains,"Sediments, Grass Runoff, Mud",,,,,,
https://i.imgur.com/AMisAko.jpg,,,,1213,Blue,River,M,Forest,"Grass Runoff, Sediments",,,,,,
https://i.imgur.com/gNTtLj7.jpg,,,,1215,Blue,Lake,M,Plains,Sediments,,,,,,
https://i.imgur.com/piDFK7a.jpg,,,,1218,Blue,Lake,H,Desert,"Sediments, Grass Runoff",,,,,,
https://i.imgur.com/IIwTZfc.jpg,,,,1216,Blue,Lake,M,Farmland,"Grass Runoff, Sediments",,,,,,
https://i.imgur.com/j8TMYZp.jpg,,,,1219,Blue,Lake,M,Plains,"Sediments, Algae",,,,,,
https://i.imgur.com/TLRNWal.jpg,,,,122,Blue,Waterfall,M,Grassy Mountains,"Sediments, Mud, Grass Runoff",,,,,,
https://i.imgur.com/dv0XfeJ.jpg,,,,1220,Brown,Pond,M,Plains,"Mud, Sediments, Grass Runoff",,,,,,
https://i.imgur.com/J7fArGx.jpg,,,,1223,Green,Pond,H,Dirt,"Sediments, Algae",,,,,,
https://i.imgur.com/visKuJR.jpg,,,,1224,Turqouise,River,M,Grassy Mountains,"Grass Runoff, Algae, Mud",,,,,,
https://i.imgur.com/3XnUEAy.jpg,,,,1225,Green,Lake,M,Farmland,"Salts, Algae, Sediments",,,,,,
https://i.imgur.com/EI0attX.jpg,,,,1226,Turqouise,Pond,M,Farmland,"Mud, Sediments, Algae, Plant Nutrients",,,,,,
