Image Address,,,,Label Suffix,Color,Water Body Type,Temperature (H/C/M),Surroundings Type,Turbidity Agents,Water Motion (1-10),PH (1-14),Turbidity (1-10),Erosion Level (1-10),Purity (T/F),Additional Notes/Uncertainties
https://i.imgur.com/LuTxG6g.jpg,,,,1227,Blue,Lake,M,Plains,"Sediments, Mud, Grass Runoff",,,,,,
https://i.imgur.com/fCPdZgJ.jpg,,,,1228,Blue,Pond,C,Dirt,"Sediments, Mud",,,,,,
https://i.imgur.com/dDRML9e.jpg,,,,1230,Brown,River,M,Moor,"Sediments, Salts",,,,,,
https://i.imgur.com/XKYHZZb.jpg,,,,1231,Brown,Pond,H,Plains,"Sediments, Mud",,,,,,
https://i.imgur.com/zxQf3ZR.jpg,,,,1233,Blue,Stream,H,Forest,Grass Runoff,,,,,,
https://i.imgur.com/4kCWYgU.jpg,,,,1235,Blue,River,M,Dirt,"Grass Runoff, Mud",,,,,,
https://i.imgur.com/9pmRLQA.jpg,,,,1236,Blue,Lake,M,Plains,Sediments,,,,,,
https://i.imgur.com/IJ63sJF.jpg,,,,1237,Blue,Pond,M,Plains,"Grass Runoff, Sediments",,,,,,
https://i.imgur.com/p7h87bx.jpg,,,,1238,Blue,Lake,M,Moor,"Grass Runoff, Sediments",,,,,,
https://i.imgur.com/23YZNrn.jpg,,,,1239,Blue,Lake,M,Dry Mountains,"Sediments, Mud",,,,,,
https://i.imgur.com/KBTjBgu.jpg,,,,1242,Brown,Lake,C,Mountains,"Salt, Mud, Sediments, Grass Runoff",,,,,,
https://i.imgur.com/pvQTOvm.jpg,,,,1243,Brown,Pond,M,Dirt,"Salts, Sediments",,,,,,
https://i.imgur.com/Jwixc5e.jpg,,,,1245,Green,Lake,M,Rocky,"Sediments, Algae",,,,,,
https://i.imgur.com/CNThnK3.jpg,,,,1246,Blue,Lake,M,Rocky,Sediments,,,,,,
https://i.imgur.com/YC5Afyk.jpg,,,,1247,Blue,River,M,Dry Mountains,Sediments,,,,,,
https://i.imgur.com/9yoPxSX.jpg,,,,1248,Turqouise,River,M,Dry Mountains,Sediments,,,,,,
https://i.imgur.com/n1G7pNO.jpg,,,,1249,Blue,Pond,C,Dirt,Mud,,,,,,
https://i.imgur.com/uJMRywR.jpg,,,,1250,Brown,Lake,M,Plains,"Algae, Grass Runoff, Sediments",,,,,,
https://i.imgur.com/JWMvVvx.jpg,,,,1251,Blue,Lake,M,Farmland,Sediments,,,,,,
https://i.imgur.com/90lce5j.jpg,,,,1252,Blue,River,H,Rocky,Sediments,,,,,,
https://i.imgur.com/dyJefmp.jpg,,,,1253,Blue,Lake,M,Plains,"Sediments, Grass Runoff",,,,,,
https://i.imgur.com/GYsifl7.jpg,,,,1255,Blue,Lake,C,Moor,Mud,,,,,,
https://i.imgur.com/e09XJIE.jpg,,,,1256,Blue,Pond,C,Dirt,"Sediments, Mud",,,,,,
https://i.imgur.com/OHuOEkB.jpg,,,,1257,Green,Lake,M,Plains,"Salts, Algae, Sediments, Grass Runoff",,,,,,
https://i.imgur.com/eeEjwOo.jpg,,,,1258,Turqouise,Lake,H,Farmland,"Algae, Sediments, Grass Runoff, Chemical Runoff",,,,,,
https://i.imgur.com/2uN02SY.jpg,,,,1259,Turqouise,Lake,M,Plains,"Salts, Algae, Sediments",,,,,,
https://imgur.com/zllWihq,,,,1586,Blue,Lake,M,Dry Mountains,"Algae, sediments",,,,,,
https://imgur.com/wIQ0cwR,,,,1587,Turquoise,Lake,H,Plains,Algae,,,,,,
https://imgur.com/lOUwjYZ,,,,1588,Blue,Lake,C,Dry Mountains,Sediments,,,,,,
https://imgur.com/eRUGMa2,,,,1589,Turquoise,River ,M,Rocky,"Algae, sediments",,,,,,
https://imgur.com/AQBDoCG,,,,159,Blue,Lake,C,Farmland,"Plant nutrients, chemical runoff",,,,,,Surroundings are unclear; took best guess and said it was cold and farmald
https://imgur.com/KQKEIZ9,,,,1590,Blue,Lake,H,Rocky,"Algae, erosion",,,,,,
https://imgur.com/95s1BHd,,,,1591,Blue,Pond,H,Dry Mountains,"Algae, sediments",,,,,,
https://imgur.com/Ya0Q7lY,,,,1592,Green,Lake,M,Rocky,"Algae, sediments",,,,,,
https://imgur.com/5XITZdq,,,,1593,Turquoise,Pond,C,Plains,Algae,,,,,,
https://imgur.com/FF2ZlOH,,,,1594,Green,Pond,C,Dry Moutnains,Sediments,,,,,,
https://imgur.com/aj3DbwJ,,,,1595,Turquoise,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/rKF5LGe,,,,1596,Blue,Lake,H,Rocky,Sediments,,,,,,
https://imgur.com/NCnLMyu,,,,1597,Blue,River ,M,Rocky,Sediments,,,,,,
https://imgur.com/IOdSGfu,,,,1598,Turquoise,Humanmade Pool,M,Moor,Sediments,,,,,,
https://imgur.com/T7WDssm,,,,1599,Turquoise,Lake,H,Plains,Algae,,,,,,
https://imgur.com/7m99MFE,,,,16,Blue,Ocean,M,Urban,"Construction wastes, salts",,,,,,
https://imgur.com/ATmHVun,,,,160,Blue,Lake,C,Snow/Ice,Sediments,,,,,,
https://imgur.com/Ej9Onei,,,,1600,Green,River,M,Rocky,"Algae, sediments",,,,,,
https://imgur.com/p5Sufne,,,,1601,Green,Pond,M,Rocky,"Algae, sediments",,,,,,
https://imgur.com/BK51FuA,,,,1602,Green,Lake,M,Rocky,"Algae, sediments",,,,,,
https://imgur.com/H3lMupe,,,,1603,Green,Lake,M,Moor,Sediments,,,,,,
https://imgur.com/VOAN6cj,,,,1604,Brown,Brown,H,Rocky,Sediments,,,,,,
https://imgur.com/8JwxFnZ,,,,1605,Green,Lake,M,Plains,Algae,,,,,,
https://imgur.com/bC7RDBI,,,,1606,Blue,Lake,C,Rocky,Sediments,,,,,,
https://imgur.com/rAabLnJ,,,,1609,Blue,Lake,C,Plains,Sediments,,,,,,
https://imgur.com/B6oA2FI,,,,161,Blue,Bay,M,Moor,"Grass runoff, salts",,,,,,
https://imgur.com/hrsS2FL,,,,1610,Green,Lake,H,Rocky,"Sediments, algae",,,,,,
https://imgur.com/eqXmLHE,,,,1611,Blue,Lake,M,Farmland,"Algae, grass runoff, chemical runoff, plant nutrients",,,,,,
https://imgur.com/bBAjLjq,,,,1612,Blue,Lake,H,Dry Moutnains,Sediments,,,,,,
https://i.imgur.com/2SpFFSy.png,,,,1613,Blue,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/8kOHwuP,,,,1614,Blue,Lake,H,Rocky,"Sediments, algae",,,,,,
https://imgur.com/HhulLZO,,,,1615,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/JukzIdo,,,,1616,Blue,Lake,M,Grassy Mountains,"Sediments, algae, grass runoff",,,,,,
https://imgur.com/01VqvCq,,,,1617,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/DJfG8R1,,,,1618,Turqoise,Lake,H,Rocky,Sediments,,,,,,
https://imgur.com/Adh7VIu,,,,162,Blue,Ocean,M,Urban,"Sediments, chemical runoff, salts, oil, feces",,,,,,
https://imgur.com/s2zLtst,,,,1620,Blue,Lake,M,Plains,"Sediments, algae, grass runoff",,,,,,
https://imgur.com/P1c1ImE,,,,1622,Blue,Lake,M,Grassy Mountains,"Grass runoff, sediments, algae",,,,,,
https://imgur.com/GIGKtZM,,,,1623,Blue,Lake,H,Rocky,"Sediments, algae",,,,,,
https://imgur.com/mXq4LwR,,,,1624,Blue,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/Odgo1XL,,,,1625,Blue,Lake,C,Rocky,Sediments,,,,,,
https://imgur.com/blzQ9KC,,,,1626,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/AnzkvUs,,,,1627,Blue,Plains,M,Rocky,Sediments,,,,,,
https://imgur.com/RNhC94A,,,,1628,Green,Lake,H,Rocky,Sediments,,,,,,
https://imgur.com/D0UN9wp,,,,1629,Green,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/1TpBMcF,,,,163,Blue,Ocean,M,Urban,"Sediments, chemical runoff, salts, oil, feces",,,,,,
https://imgur.com/oSKMlkH,,,,1630,White,River,C,Plains,Sediments,,,,,,
https://imgur.com/S6pp9WR,,,,1631,Blue,Lake,M,Plains,"Sediments, algae",,,,,,
https://imgur.com/V5oj2DI,,,,1632,Green,Lake,H,Rocky,"Sediments, salts",,,,,,
https://imgur.com/AkTO6KL,,,,1633,Brown,Lake,H,Rocky,Sediments,,,,,,
https://imgur.com/PgGmFXm,,,,1634,Green,Lake,H,Dry Mountains,"Sediments, algae, salts",,,,,,
https://imgur.com/xPYl8wf,,,,1635,Turquoise,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/wsTE4nq,,,,1636,Turquoise,Lake,M,Plains,"Sediments, algae",,,,,,
https://imgur.com/FbYis2x,,,,1637,Blue,Pond,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/UKjwSzy,,,,1638,Brown,Pond,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/58DeyeM,,,,1639,Blue,Lake,C,Plains,Sediments,,,,,,
https://imgur.com/anlCOmL,,,,164,Blue,Ocean,M,Urban,"Sediments,salts, oil, feces",,,,,,
https://imgur.com/hKLBN9f,,,,1640,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/NlNUqzW,,,,1641,Brown,Lake,M,Plains,"Sediments, salts",,,,,,
https://imgur.com/yBVJ8Qp,,,,1642,Blue,Lake,M,Plains,"Sediments, salts, grass runoff",,,,,,
https://imgur.com/HjplJCn,,,,1643,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff",,,,,,
https://imgur.com/iFOjgoA,,,,1644,White,Ocean,M,Urban,"Sediments,salts, oil, feces",,,,,,
https://imgur.com/vg7q58i,,,,1645,White,Lake,M,Plains,"Sediments, grass runoff",,,,,,
https://imgur.com/Sj8IpJA,,,,1646,White,Lake,C,Plains,Sediments,,,,,,
https://imgur.com/5O2AUrq,,,,1647,Brown,Lake,M,Grassy Mountains,"Sediments, salts, grass runoff",,,,,,
https://imgur.com/gJqhBmJ,,,,1649,Brown,Lake,H,Rocky,"Sediments, salts",,,,,,
https://imgur.com/Y20t6ic,,,,165,Blue,Ocean,M,Urban,"Sediments,salts, oil, feces, grass runoff",,,,,,
https://imgur.com/68h19gY,,,,1650,Brown,Pond,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/w0stdNV,,,,1651,Brown,Lake,H,Plains,"Sediments, salts",,,,,,
https://imgur.com/rvxmcqT,,,,1652,Turquoise,Lake,H,Rocky,Sediments,,,,,,
https://imgur.com/irdr7hY,,,,1653,Green,Pond,M,Rocky,"Sediments, salts, algae",,,,,,
https://imgur.com/mwDCk4t,,,,1654,Green,River,M,Plains,"Sediments, algae",,,,,,
https://imgur.com/eeAu1gw,,,,1655,Green,River,H,Rocky,Sediments,,,,,,
https://imgur.com/8l2ZXpH,,,,1656,Green,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/esFy8r7,,,,1657,Green,Lake,M,Plains,Sediments,,,,,,
https://imgur.com/fz1O4N1,,,,1658,Green,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/6mOHAcH,,,,166,Blue,Ocean,M,Urban,"Sediments,salts, oil, feces",,,,,,
https://imgur.com/jDKfa3G,,,,1660,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/HdoEb3e,,,,1661,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/rycQLzw,,,,1663,Green,Pond,H,Rocky,"Sediments, salts, algae",,,,,,
https://imgur.com/6gkA3gY,,,,1664,Blue,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/pTBP0Wt,,,,1665,Blue,Lake,C,Plains,"Sediments, grass runoff",,,,,,
https://imgur.com/QHBoB0Q,,,,1666,Brown,Lake,C,Plains,Sediments,,,,,,
https://imgur.com/XTuD9B1,,,,1667,Brown,Lake,M,Plains,"Sediments, grass runoff, salts",,,,,,
https://imgur.com/fRJZb6A,,,,1669,Blue,Lake,M,Farmland,"Salts, grass runoff, chemical runoff, plant nutrients",,,,,,
https://imgur.com/N5rDY8c,,,,167,Blue,Ocean,M,Urban,"Sediments,salts, oil, feces",,,,,,
https://imgur.com/mpeA9vK,,,,1670,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/GJs3Fgg,,,,1671,Green,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/dHzOML9,,,,1674,Brown,Lake,M,Plains,"Sediments, algae, salts",,,,,,
https://imgur.com/0HJxwgq,,,,1675,Brown,Lake,M,Plains,"Sediments, algae, salts",,,,,,
https://imgur.com/kkS3MQC,,,,1677,Blue,Lake,M,Grassy Mountains,"Sediments, algae, grass runoff",,,,,,
https://imgur.com/cjOmUtV,,,,1679,Blue,River,M,Grassy Mountains,"Sediments, algae, grass runoff",,,,,,
https://imgur.com/FqVmOXr,,,,1680,Green,Lake,H,Rocky,"Sediments, salts",,,,,,
https://imgur.com/GPm0R8M,,,,1681,Green,Lake,M,Rocky,"Sediments, salts, algae",,,,,,
https://imgur.com/pWxLjMf,,,,1682,Green,Lake,M,Dry Mountains,"Sediments, salts, algae",,,,,,
https://imgur.com/tJA0ehO,,,,1683,Green,Lake,M,Dry Mountains,"Sediments, salts, algae",,,,,,
https://imgur.com/dLAUF7n,,,,1684,Blue,Lake,M,Grassy Mountains,"Sediments, algae, grass runoff",,,,,,
https://imgur.com/K4lIq2K,,,,1685,Blue,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/1dh1KCH,,,,1686,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/DZRIDzF,,,,1687,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/0GI9H92,,,,1688,Blue,Lake,H,Rocky,"Sediments, algae",,,,,,
https://imgur.com/rYJ220L,,,,1689,Turquoise,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/3s1fxHf,,,,1690,Blue,Lake,M,Dry Mounains,Sediments,,,,,,
https://imgur.com/1vh1YJ8,,,,1691,Green,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/OyLOqdU,,,,1692,Green,Lake,M,Plains,"Sediments, algae, salts",,,,,,
https://imgur.com/I6ARmNU,,,,1693,Green,River,M,Plains,"Sediments, algae, salts",,,,,,
https://imgur.com/pDKpf5F,,,,1694,Aqumarine,Lake,H,Plains," Sediments, algae, salts",,,,,,
https://imgur.com/EmeKspP,,,,1695,Brown,Lake,M,Plains," Sediments, algae, salts",,,,,,
https://imgur.com/Pr3xwQ0,,,,1696,Turquoise,Lake,M,Suburban,"Sediments, algae, salts, chemical runoff, construction wastes",,,,,,
https://imgur.com/0qFG8ml,,,,1697,Turquoise,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/QGEMLAf,,,,1699,Blue,River,M,Plains,"Sediments, algae, salts",,,,,,
https://imgur.com/3TDIRJg,,,,17,Blue,Ocean,M,Urban,"Salts, grass runoff, chemical runoff, plant nutrients, construction wastes",,,,,,
https://imgur.com/rLYEYD1,,,,170,Blue,Ocean,M,Urban,"Salts, grass runoff, chemical runoff, plant nutrients, construction wastes",,,,,,
https://imgur.com/pAxRxjI,,,,1700,Green,Lake,M,Lake,"Sediments, salts",,,,,,
https://imgur.com/XXnwP05,,,,1701,Brown,Lake,M,Dry Mountains,"Sediments, salts",,,,,,
https://imgur.com/zx3bjlT,,,,1702,Green,Lake,M,Plains,"Sediments, salts",,,,,,
https://imgur.com/8ZQtZoc,,,,1703,White,Lake,M,Plains,"Sediments, salts",,,,,,
https://imgur.com/VyXCopu,,,,1704,Green,Lake,M,Plains,"Sediments, salts",,,,,,
https://imgur.com/rvi2v2L,,,,1705,Turquoise,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/tEEZXxk,,,,1706,Green,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/uGKjYxJ,,,,1707,Brown,Pond,H,Rocky,"Sediments, salts",,,,,,
https://imgur.com/NfBbinE,,,,1708,Green,Lake,H,Dry Moutnains,"Sediments, algae, salts",,,,,,
https://imgur.com/679lRJi,,,,1709,Brown,Stream,H,Dry Moutnains,"Sediments, salts",,,,,,
https://imgur.com/qOtgXXu,,,,1710,Green,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/4bDy8lk,,,,1711,Green,Lake,M,Rocky,"Sediments, algae, salts",,,,,,
https://imgur.com/sbfnt92,,,,1712,Brown,Lake,M,Rocky,"Sediments, algae, salts",,,,,,
https://imgur.com/ndaZhtq,,,,1713,Green,Lake,M,Plains,"Sediments, algae, salts, grass runoff",,,,,,
https://imgur.com/UoxBhwc,,,,1714,Green,Lake,M,Plains,"Sediments, algae, salts",,,,,,
https://imgur.com/fbGPUY4,,,,1715,Brown,Lake,M,Grassy Mountains,"Sediments, algae, salts, grass runoff",,,,,,
https://imgur.com/LJGIj8a,,,,1716,Green,Lake,M,Rocky,"Sediments, algae, salts",,,,,,
https://imgur.com/TABSSOO,,,,1717,Green,Lake,M,Rocky,"Sediments, algae, salts",,,,,,
https://imgur.com/WrZKotP,,,,1718,Blue,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/FuoLGeY,,,,1719,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/oK94yCX,,,,1720,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/heA2zSG,,,,1721,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/zn3JoMG,,,,1722,Blue,Lake,H,Rocky,"Sediments, algae",,,,,,
https://imgur.com/p5lV5QD,,,,1723,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/sMgEcBp,,,,1724,Brown,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae, salts",,,,,,
https://imgur.com/yPWrM92,,,,1725,Brown,Lake,M,Rocky,"Sediments, algae, salts",,,,,,
https://imgur.com/mJGaoao,,,,1726,Brown,Lake,M,Plains,"Sediments, algae, salts",,,,,,
https://imgur.com/zfcYJgb,,,,1728,Brown,Lake,M,Plains,"Sediments, algae, salts",,,,,,
https://imgur.com/AZ1NoV7,,,,1730,Brown,Lake,M,Plains,"Sediments, grass runoff, algae, salts",,,,,,
https://imgur.com/chI9xGe,,,,1731,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, salts",,,,,,
https://imgur.com/ArCOTT5,,,,1732,Blue,River,M,Rocky,Sediments,,,,,,
https://imgur.com/LL3AkmT,,,,1733,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/8WmbPnX,,,,1734,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/LPZJz8N,,,,1735,Turquoise,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/uC3wEm8,,,,1736,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/mRIJ5b6,,,,1737,Blue,Lake,M,Dry Mountains,"Sediments, algae, salts",,,,,,
https://imgur.com/zHByDs3,,,,1738,Blue,River,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/b3IU4Wc,,,,1739,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/5CIrDTj,,,,174,Blue,Lake,C,Forrest,"Grass runoff, algae",,,,,,
https://imgur.com/nTtaXcK,,,,1740,Green,Lake,M,Rocky,"Sediments, salts, algae",,,,,,
https://imgur.com/le1CJpM,,,,1742,Green,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/Yh4fvPy,,,,1743,White,River,C,Rocky,Sediments,,,,,,
https://imgur.com/Yl7s6U1,,,,1744,White,Lake,C,Rocky,Sediments,,,,,,
https://imgur.com/TzdooTk,,,,1745,White,Lake,C,Rocky,Sediments,,,,,,
https://imgur.com/Xi8P5t0,,,,1746,Turquoise,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/WPE4Bys,,,,1747,Blue,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/M8ddvD6,,,,1748,Blue,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/ALyLtAa,,,,1749,Green,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/H4eC1WG,,,,1750,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/MPmM4Xl,,,,1751,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/TmYhJL7,,,,1752,White,Lake,C,Plains,Sediments,,,,,,
