Image Address,,,,Label Suffix,Color,Water Body Type,Temperature (H/C/M),Surroundings Type,Turbidity Agents,Water Motion (1-10),PH (1-14),Turbidity (1-10),Erosion Level (1-10),Purity (T/F),Additional Notes/Uncertainties
https://imgur.com/7YpHA0r,,,,1753,Green,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/3qGWW62,,,,1754,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff",,,,,,
https://imgur.com/sMhubZw,,,,1755,Blue,Lake,M,Dry Moutnains,"Sediments, algae",,,,,,
https://imgur.com/xXSTTW7,,,,1756,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/REorNvw,,,,1757,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/wMOvvzp,,,,1758,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/GQn3wU1,,,,1759,Green,Lake,H,Rocky,"Sediments, salts",,,,,,
https://imgur.com/YO2zTf2,,,,1760,Green,Lake,M,Plains,"Sediments, oils",,,,,,
https://imgur.com/sipFmbq,,,,1761,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/UUXmRI5,,,,1762,Green,Lake,M,Plains,"Sediments, algae",,,,,,
https://imgur.com/9VyvwDV,,,,1763,Green,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/di8ys7h,,,,1764,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/xrCl1Ps,,,,1765,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/M0T5OHI,,,,1766,Green,Lake,M,Plains,"Sediments, salts",,,,,,
https://imgur.com/uE71MJ9,,,,1767,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/yTlhZwH,,,,1768,Blue,Lake,C,Dry Mountains,Sediments,,,,,,
https://imgur.com/ylNfK85,,,,1769,White,Lake,C,Rocky,Sediments,,,,,,
https://imgur.com/SJouMqT,,,,177,Blue,Lake,C,Farmland,Grass runoff,,,,,,
https://imgur.com/mzljvlq,,,,1770,White,Lake,C,Rocky,Sediments,,,,,,
https://imgur.com/KIccYSz,,,,1771,Blue,River,M,Rocky,"Sediments, salts, algae",,,,,,
https://imgur.com/SPsoCWX,,,,1772,Green,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/uHyjRds,,,,1773,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/PehCtMI,,,,1774,Turquoise,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/CBhriOM,,,,1775,Green,Lake,M,Dry Mountains,"Sediments, salts",,,,,,
https://imgur.com/GSQF4P5,,,,1776,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/96iMCs6,,,,1777,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/1BHdj05,,,,1778,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/FF1O8Yv,,,,1779,White,Lake,C,Dry Mountains,Sediments,,,,,,
https://imgur.com/BmxrLvE,,,,1780,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/XgF7F9c,,,,1781,White,River,C,Rocky,Sediments,,,,,,
https://imgur.com/iZy2V5w,,,,1782,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/lxohevR,,,,1783,Green,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/OlIg4Vb,,,,1784,Brown,Lake,H,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/0rge635,,,,1785,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/cLrCfQL,,,,1786,Turquoise,Lake,M,Urban,"Sediments, salts, chemical runoff, algae",,,,,,
https://imgur.com/WBAhkFw,,,,1787,Green,Lake,M,Rocky,"Sediments, salts, algae",,,,,,
https://imgur.com/jRe2eZc,,,,1788,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/Lc6uhkP,,,,1789,White,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/twOj436,,,,1790,Green,River,H,Rocky,"Sediments, algae",,,,,,
https://imgur.com/5V9dw9K,,,,1792,Green,Lake,M,Plains,"Sediments, algae, grass runoff",,,,,,
https://imgur.com/HWaMGPz,,,,1793,Green,Lake,M,Plains,"Sediments, algae, grass runoff",,,,,,
https://imgur.com/59QMMpf,,,,1794,Green,Lake,M,Plains,"Sediments, algae",,,,,,
https://imgur.com/rxxyFI8,,,,1795,Brown,Lake,H,Rocky,Sediments,,,,,,
https://imgur.com/0kPSfMs,,,,1796,Blue,Lake,M,Plains,"Sediments, algae, grass runoff",,,,,,
https://imgur.com/uPPnKzs,,,,1797,Brown,Pond,M,Plains,"Sediments, salts",,,,,,
https://imgur.com/Q04ZnBz,,,,1798,Blue,River,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/9dusPRB,,,,1799,Brown,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/1kzFslK,,,,18,Blue,Bay,M,Urban,"Sediments, chemical runoff, salts, oil, feces, grass runoff",,,,,,
https://imgur.com/fad8nJF,,,,1800,Green,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/4OP5VOc,,,,1801,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/UEomC6q,,,,1802,Green,Lake,M,Forest,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/7E8VOHf,,,,1803,Green,Lake,M,Plains,"Sediments, grass runoff, algae, salts",,,,,,
https://imgur.com/K06gfw3,,,,1804,Blue,Lake,M,Plains,"Grass runoff, sediments",,,,,,
https://imgur.com/mnenx1G,,,,1805,Green,Lake,M,Plains,"Sediments, salts, algae",,,,,,
https://imgur.com/xJJfUbv,,,,1806,Turquoise,Lake,M,Plains,"Sediments, salts",,,,,,
https://imgur.com/R3EkqHf,,,,1807,Turquoise,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/f21lY3g,,,,1808,Turquoise,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/3Bx2xsU,,,,1809,Turquoise,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/z73VOKB,,,,1810,Turquoise,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/swhs92O,,,,1811,Green,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/u7MS0V1,,,,1812,Blue,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/psj428v,,,,1813,Green,Lake,M,Plains,"Sediments, grass runoff, salts, algae",,,,,,
https://imgur.com/OgMEi7Q,,,,1814,Green,River,M,Plains,"Sediments, salts, algae",,,,,,
https://imgur.com/oGEzHlv,,,,1815,Green,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/x1tJFWF,,,,1816,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/4Ji8hjJ,,,,1817,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/RqqyEDZ,,,,1818,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/eF4Bypu,,,,1819,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/TMY62kM,,,,182,Blue,Lake,M,Forest,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/WIXsBUE,,,,1820,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/Gmt1pV3,,,,1822,Brown,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/QwKcOSQ,,,,1823,Brown,Lake,M,Dry Mountains,"Sediments, salts",,,,,,
https://imgur.com/IOr0ZbE,,,,1824,Green,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/tCcBAsm,,,,1825,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/jDxPVcY,,,,1826,Blue,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/7ap7lrV,,,,1827,Green,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/a7aRJ1D,,,,1828,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/CqZcPJT,,,,1829,Dark Bue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/0iyXEZ3,,,,183,Blue,Lake,C,Forest,Grass runoff,,,,,,
https://imgur.com/XW30F4i,,,,1830,Green,Lake,M,Rocky,"Sediments, salts, algae",,,,,,
https://imgur.com/1cp7dt9,,,,1831,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/mckhDp5,,,,1832,Brown,Lake,M,Plains,"Sediments, salts, algae",,,,,,
https://imgur.com/IarJ558,,,,1833,Green,Lake,M,Plains,"Sediments, salts, algae",,,,,,
https://imgur.com/FXVu001,,,,1834,Green,Lake,M,Rocky,"Sediments, salts, algae",,,,,,
https://imgur.com/L28BpTy,,,,1835,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/fki5dkc,,,,1836,Turquoise,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/vboPrIZ,,,,1837,Turquoise,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/P7PwELp,,,,1838,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/FzpgChz,,,,1839,White,Pond,M,Rocky,Sediments,,,,,,
https://imgur.com/keraBTu,,,,1840,Turquoise,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/uwSllnC,,,,1842,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/r6KNDHs,,,,1843,Brown,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/eNgTEoh,,,,1844,Blue,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/vcEsQiN,,,,1845,Blue,Lake,M,Rocky,"Sediments, salts",,,,,,
https://imgur.com/FVFJ0ii,,,,1846,Blue,Lake,M,Grassy Mountains,"Grass runoff, algae, sediments",,,,,,
https://imgur.com/9sLJaIK,,,,1847,Blue,Lake,M,Rocky,"Sediments, oils, algae",,,,,,
https://imgur.com/AR6DUPZ,,,,1848,Green,Lake,M,Rocky,"Sedimetns, salts, algae",,,,,,
https://imgur.com/EYjcFcI,,,,1849,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/NHwnS2e,,,,185,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/o99vRUz,,,,186,Blue,Bay,M,Urban,"Grass runoff, sediments, algae, construction waste, oils, chemical runoff, salts",,,,,,
https://imgur.com/ky4gGLs,,,,187,Blue,Ocean,M,Urban,"Grass runoff, sediments, algae, construction waste, oils, chemical runoff, salts",,,,,,
https://imgur.com/0C29N4a,,,,189,Blue,Ocean,M,Urban,"Grass runoff, sediments, algae, construction waste, oils, chemical runoff, salts",,,,,,
https://imgur.com/Y2e8MdF,,,,19,Blue,Bay,M,Grassy Mountains,"Grass runoff, salts",,,,,,
https://imgur.com/NAPLbPl,,,,190,Blue,Ocean,M,Grassy Mountains,"Grass runoff, salts",,,,,,
https://imgur.com/ZL9Zqch,,,,2,Blue,Bay,M,Industiral,"Grass runoff, sediments, algae, construction waste, oils, chemical runoff, salts",,,,,,
https://imgur.com/T6RK0NQ,,,,20,Blue,Lake,M,Grassy Mountains,"Grass runoff, salts",,,,,,
https://imgur.com/CNLKalY,,,,21,Blue,Lake,M,Plains,"Grass runoff, sediments",,,,,,
https://imgur.com/1REuei9,,,,2169,Blue,River,M,Urban,"Grass runoff, sediments, algae, construction waste, oils, chemical runoff, salts",,,,,,
https://imgur.com/t6XgIHS,,,,2170,Blue,River,M,Dry Mountains,"Sediments, construction wastes",,,,,,
https://imgur.com/mTXGbrc,,,,2171,Blue,River,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/yBDKyDA,,,,2172,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/nrSohRg,,,,2173,Blue,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/cxxTfEH,,,,2174,Turquoise,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/GqZjEi4,,,,2175,Blue,Bay,M,Grassy Mountains,"Sediments, algae, salts",,,,,,
https://imgur.com/e0Z1yGV,,,,2177,Blue,Lake,M,Grassy Mountains,"Sediments, algae",,,,,,
https://imgur.com/aaTZiY4,,,,2178,Blue,Bay,M,Urban,"Sediments, salts, constuction wastes, chemical runoff",,,,,,
https://imgur.com/4YDZeRZ,,,,2179,Turquoise,River,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/adfygsQ,,,,2180,Blue,River,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/ukVVCNV,,,,2181,Turquoise,River,M,Rocky,Sediments,,,,,,
https://imgur.com/q9jzQx9,,,,2182,Blue,River,M,Rocky,Sediments,,,,,,
https://imgur.com/Jj3XWM0,,,,2183,Blue,River,M,Rocky,Sediments,,,,,,
https://imgur.com/PThSUky,,,,2184,Blue,River,M,Grassy Mountains,"Sediments, grass runoff, construction waste",,,,,,
https://imgur.com/yngruXr,,,,2185,Blue,Lake,M,Rocky,Sediments,,,,,,
https://imgur.com/NBPuupD,,,,2188,Blue,River,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/ZJ75jTx,,,,2189,Blue,Lake,M,Farmland,"Sediments, algae, chemical runoff, grass runoff",,,,,,
https://imgur.com/tXBBZUj,,,,2193,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff",,,,,,
https://imgur.com/nz45Kwv,,,,2194,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/GWKAgKV,,,,2195,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/RKBnsF9,,,,2196,Blue,Lake,M,Urban,"Sediments, algae, chemical runoff, grass runoff, construction wastes",,,,,,
https://imgur.com/SKmYTWe,,,,2197,Blue,Lake,M,Urban,"Sediments, algae, chemical runoff, grass runoff, construction wastes",,,,,,
https://imgur.com/CTDOekh,,,,2198,Brown,Lake,H,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/m0Pnsmx,,,,2199,Blue,Lake,M,Plains,"Sedimets, algae, grass runoff",,,,,,
https://imgur.com/wWRj2CE,,,,22,Brown,Lake,M,Urban,"Sediments, chemical runoff, grass runoff, construction wastes",,,,,,
https://imgur.com/HVHCXYb,,,,2200,Blue,River,C,Rocky,Sediments,,,,,,
https://imgur.com/uskgDl0,,,,2201,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/bK0oE8s,,,,2202,Turquoise,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/ruvosqf,,,,2203,Blue,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/csr118d,,,,2204,Blue,Lake,M,Urban,"Grass runoff, sediments, algae, construction waste, chemical runoff, salts",,,,,,
https://imgur.com/Zo12kI9,,,,2205,Blue,Lake,M,Grassy Mountains,"Grass runoff, algae",,,,,,
https://imgur.com/gzo1I2A,,,,2206,Blue,Lake,M,Urban,"Grass runoff, construction wastes, chemical runoff",,,,,,
https://imgur.com/GWxoKxh,,,,2207,Blue,Lake,M,Urban,"Grass runoff, construction wastes, chemical runoff, algae",,,,,,
https://imgur.com/zB6kbhx,,,,2209,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/J3XX1UA,,,,2210,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/62O0eeW,,,,2211,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/1i6JdhZ,,,,2212,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/ftKLh5j,,,,2213,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/Bg0EqJ6,,,,2214,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/fdekINI,,,,2215,Blue,Lake,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/jzCabwH,,,,2216,Blue,River,M,Grassy Mountains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/lyjUe3h,,,,2217,Blue,River,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/HqwhduL,,,,2218,Blue,Lake,M,Urban,"Grass runoff, algae, chemical runoff constuction wastes",,,,,,
https://imgur.com/remBmnw,,,,2219,Green,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/i5ugAvx,,,,2220,Blue,River,M,Grassy Mountains,Grass runoff,,,,,,
https://imgur.com/06VidjF,,,,2221,Blue,Lake,M,Urban,"Grass runoff, algae, chemical runoff constuction wastes",,,,,,
https://imgur.com/vcXXbac,,,,2223,Blue,Lake,M,Rocky,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/6i6PvAu,,,,2224,Turquoise,Lake,M,Plains,"Sediments, algae",,,,,,
https://imgur.com/GgOIrK6,,,,2225,Blue,Lake,M,Dry Mountains,Sediments,,,,,,
https://imgur.com/OleBRwg,,,,2226,Blue,Lake,C,Dry Mountains,Sediments,,,,,,
https://imgur.com/ryFtDZX,,,,2227,Blue,Lake,C,Dry Mountains,Sediments,,,,,,
https://imgur.com/DfmN4HV,,,,2228,Green,Lake,M,Urban,"Sediments, algae, construction wastes",,,,,,
https://imgur.com/oEDfg3D,,,,2229,Green,Lake,M,Urban,"Sediments, algae, construction wastes, chemical runoff",,,,,,
https://imgur.com/gnjwQ9h,,,,2230,Blue,River,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/pAInXYr,,,,2231,Blue,Lake,M,Urban,"Sediments, algae, construction wastes, chemical runoff",,,,,,
https://imgur.com/dpx7xi9,,,,2233,Blue,Lake,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/FiNniU4,,,,2234,Blue,River,M,Plains,"Sediments, grass runoff, algae",,,,,,
https://imgur.com/OTim6Qq,,,,2235,Turquoise,Lake,M,Farmland,"Sediments, grass runoff, plant nutrients, chemical runoff, algae",,,,,,
https://imgur.com/JuVy483,,,,2236,Blue,Lake,M,Plains,"Sediments, algae",,,,,,
https://imgur.com/iYiToQ4,,,,2237,Turquoise,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/lQdbDU1,,,,2240,Blue,Lake,M,Rocky,"Sedimetns, algae",,,,,,
https://imgur.com/noQHJEi,,,,2241,Blue,Lake,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/zMOpJy4,,,,2242,Turquoise,River,M,Rocky,Sediments,,,,,,
https://imgur.com/fFuUK9l,,,,2244,Turquoise,Lake,M,Plains,"Sediments, algae, grass runoff ",,,,,,
https://imgur.com/IkjxrVf,,,,2246,Turquoise,Lake,M,Plains,"Sedimetns, algae",,,,,,
https://imgur.com/xnEB7M6,,,,2247,Turquoise,Lake,M,Plains,"Sediments, algae",,,,,,
https://imgur.com/aV2bcO6,,,,2248,Blue,River,M,Rocky,"Sediments, algae",,,,,,
https://imgur.com/Xq0guRY,,,,2249,Blue,Lake,M,Grassy Mountains,"Sedimetns, grass runoff",,,,,,
https://imgur.com/oEr6Y1z,,,,2250,Blue,River,M,Dry Mountains,"Sediments, algae",,,,,,
https://imgur.com/GqzeAF2,,,,2251,Turquoise,Lake,M,Plains,"Sediments, grass runoff",,,,,,
https://imgur.com/jAfeA3e,,,,2253,Turquoise,Lake,M,Plains,"Sediments, grass runoff",,,,,,
